1. ANESTHESIQUES,
1.1 Anesthésiques généraux et oxygène,
1.1.1 Médicaments inhalables,
halothane,Inhalation.
isoflurane,Inhalation.
oxygène,Inhalation (gaz à usage médicinal).
protoxyde dʹazote,Inhalation.
1.1.2 Médicaments injectables,
kétamine,"Solution injectable: 50 mg (sous forme de chlorhydrate)/ml, enflacon de 10 ml."
propofol*,"Solution injectable: 10 mg/ml; 20 mg/ml.* Le thiopenthal peut être utilisé comme une alternative selon ladisponibilité locale et le coût."
1.2 Anesthésiques locaux,
bupivacaïne,"Solution injectable: 0,25%; 0,5% (chlorhydrate) en flacon.Solution injectable pour rachianesthésie: 0,5% (chlorhydrate) enampoule de 4 ml à mélanger avec une solution de glucose à 7,5%."
lidocaïne,"Formes pour application locale: 2% à 4% (chlorhydrate).Solution injectable: 1%; 2% (chlorhydrate) en flacon.Solution injectable pour rachianesthésie: 5% (chlorhydrate) enampoule de 2 ml à mélanger avec une solution de glucose à 7,5%."
lidocaïne + épinéphrine (adrénaline),"Cartouche pour usage dentaire: 2% (chlorhydrate) + épinéphrine1:80 000.Solution injectable: 1%; 2% (chlorhydrate ou sulfate) +épinéphrine 1:200 000 en flacon."
Liste complémentaire,
"éphédrine","Solution injectable: 30 mg (chlorhydrate)/ml en ampoule de 1 ml.(Pour rachianesthésie pendant lʹaccouchement, pour éviterlʹhypotension)."
1.3 Prémédication anesthésique et sédation pour interventions de courte durée,
atropine,Solution injectable: 1 mg (sulfate) en ampoule de 1 ml.
midazolam,"Comprimé: 7,5 mg; 15 mg.Forme buvable: 2 mg/ml [c].Solution injectable: 1 mg/ml."
"[c]",
"Comprimé: 7,5 mg; 15 mg.Forme buvable: 2 mg/ml [c].Solution injectable: 1 mg/ml."
"[c]"
"2. ANALGESIQUES, ANTIPYRETIQUES, ANTI-INFLAMMATOIRESNON STEROIDIENS (AINS), ANTIGOUTTEUX ET MEDICAMENTS UTILISES POUR LETRAITEMENT DE FOND DES AFFECTIONS RHUMATISMALES",
2.1 Analgésiques non opioïdes et anti-inflammatoires non stéroïdiens,
acide acétylsalicylique,"Comprimé: 100 mg à 500 mg.Suppositoire: 50 mg à 150 mg."
ibuprofène a,"Comprimé: 200 mg; 400 mg.Forme buvable: 200 mg/5 ml.a >3 mois."
a,
"",a
paracétamol*,"Comprimé: 100 mg à 500 mg.Forme buvable: 125 mg/5 ml.Suppositoire: 100 mg.* Nʹest pas recommandé comme anti‐inflammatoire enlʹabsence dʹintérêt prouvé dans cette indication."
Liste complémentaire [c],[c
acide acétylsalicylique*,"Comprimé: 100 mg à 500 mg.Suppositoire: 50 mg à 150 mg.* A utiliser en cas de rhumatisme articulaire aigu, de polyarthritejuvénile ou de maladie de Kawasaki."
2.2 Analgésiques opioïdes,
codéine*,"Comprimé: 30 mg (phosphate).* Le Comité dʹExperts a demandé un examen comparé delʹefficacité et de la sécurité, en vue de l’éventuelle suppressionde ce médicament lors de sa prochaine réunion."
morphine,"Comprimé: 10 mg (sulfate de morphine).Comprimé (libération prolongée): 10 mg; 30 mg; 60 mg(sulfate de morphine).Forme buvable: 10 mg (chlorhydrate de morphine ou sulfatede morphine)/5 ml.Solution injectable: 10 mg (chlorhydrate de morphine ousulfate de morphine) en ampoule de 1 ml."
2.3 Antigoutteux,
ibuprofène a
a
"Comprimé: 200 mg; 400 mg.Forme buvable: 200 mg/5 ml.a >3 mois."
a
Liste complémentaire [c],[c
hydroxychloroquine [c],[c]
2.4 Médicaments utilisés pour le traitement de fond des affections rhumatismales,,,
chloroquine*,"Comprimé: 100 mg; 150 mg (sous forme de phosphate ousulfate).* Le Comité dʹExperts a demandé un examen comparé delʹefficacité et de la sécurité, en vue de l’éventuelle suppressionde ce médicament lors de sa prochaine réunion.",,
Liste complémentaire,,,
azathioprine,Comprimé: 50 mg.,,
hydroxychloroquine [c],[c],Forme solide pour voie orale: 200 mg (sous forme de sulfate).,
méthotrexate,"Comprimé: 2,5 mg (sous forme de sel de sodium).",,
pénicillamine,Forme solide pour voie orale: 250 mg.,,
sulfasalazine,Comprimé: 500 mg.,,
3. ANTIALLERGIQUES ET ANTIANAPHYLACTIQUES,,,
chlorphénamine a,"Comprimé: 4 mg (hydrogénomaléate).Forme buvable: 2 mg/5 ml (hydrogénomaléate) [c].Solution injectable: 10 mg (hydrogénomaléate) en ampoule de1 ml.a >1 an.",,
"",,,[c
a,,,
"",a,,
dexaméthasone,"Solution injectable: 4 mg/ml en ampoule de 1 ml (sous formede sel de phosphate disodique).",,
"épinéphrine (adrénaline)","Solution injectable: 1 mg (sous forme de chlorhydrate oudʹhydrogénotartrate) en ampoule de 1 ml.",,
hydrocortisone,"Poudre pour préparation injectable: 100 mg (sous forme desuccinate sodique) en flacon.",,
prednisolone,"Comprimé: 5 mg; 25 mg.Forme buvable: 5 mg/ml [c].",,
"",,[c],
"4. ANTIDOTES ET AUTRES SUBSTANCES UTILISEES POUR LE TRAITEMENT DESINTOXICATIONS",,,
4.1 Non-spécifiques,,,
charbon activé,Poudre.,,
